Функция СформироватьПечатнуюФормуУПД(МассивОбъектов) Экспорт
  
  УстановитьПривилегированныйРежим(Истина);
  
  ТабличныйДокумент = Новый ТабличныйДокумент;
  ТабличныйДокумент.АвтоМасштаб = Истина;
  ТабличныйДокумент.ОриентацияСтраницы = ОриентацияСтраницы.Ландшафт;
  ТабличныйДокумент.ИмяПараметровПечати = "ПАРАМЕТРЫ_ПЕЧАТИ_УПД_МОДИФИЦИРОВАННЫЙ";
  
  Запрос = Новый Запрос;
  Запрос.Текст = 
    "ВЫБРАТЬ
    | ЗаказКлиента.Ссылка КАК Ссылка,
    ПараметрыШапка.Вставить("НаименованиеОрганаСертификации", "");  
    ПараметрыШапка.Вставить("АдресОрганаСертификации", ""); 
    ПараметрыШапка.Вставить("Поставщик", Выборка.ОрганизацияНаименованиеПолное);  
    ПараметрыШапка.Вставить("АдресПоставщика", Выборка.АдресОрганизации); 
    ПараметрыШапка.Вставить("Получатель", Выборка.КонтрагентНаименованиеПолное);  
    ПараметрыШапка.Вставить("ФамилияЭкспедитора", "");  
    ПараметрыШапка.Вставить("НомерТТН", Номер); 
    ПараметрыШапка.Вставить("ДатаВыработки", ВыборкаДата);  
    
    ОбластьШапка.Параметры.Заполнить(ПараметрыШапка);   
    ТабличныйДокумент.Вывести(ОбластьШапка);
    
    
    // ОбластьСтрока  
    
    НомерТовара = 1;
    Количество = Выборка.КоличествоТоваров;
    
    Пока НомерТовара <= Количество Цикл 
      
      
      ПараметрыСтрока = Новый Структура;
      //ПараметрыСтрока.Вставить("НаименованиеРод", "Не ясно, откуда брать");
      ПараметрыСтрока.Вставить("Наименование", Выборка.НоменклатураНаименование);
      ПараметрыСтрока.Вставить("ДатаВыработки", ВыборкаДата);
      ПараметрыСтрока.Вставить("Время", "04-00");
      ПараметрыСтрока.Вставить("Срок", "");
      ПараметрыСтрока.Вставить("УсловияХранения", "");
      ПараметрыСтрока.Вставить("ДекларацияСоответствия", "");
      ПараметрыСтрока.Вставить("нтд", "");
      
      ОбластьСтрока.Параметры.Заполнить(ПараметрыСтрока);
      ТабличныйДокумент.Вывести(ОбластьСтрока);
      
      
      НомерТовара = НомерТовара + 1;  
      Выборка.Следующий();
    КонецЦикла;
    
    ПараметрыДата = Новый Структура;
    ПараметрыДата.Вставить("Дата", ВыборкаДата);        
    
    ОбластьДата.Параметры.Заполнить(ПараметрыДата);
    ТабличныйДокумент.Вывести(ОбластьДата);
      
    ПараметрыПодвал = Новый Структура;
    ПараметрыПодвал.Вставить("Изготовитель", "ООО ПТО Кондитерский ДОМ");
    ПараметрыПодвал.Вставить("АдресИзготовителя", Выборка.АдресОрганизации);
    ПараметрыПодвал.Вставить("ГенДиректор", "Медведев М.Б.");
    ПараметрыПодвал.Вставить("ГлТехнолог", "Литовкина Н.М.");
    
    ОбластьПодвал.Параметры.Заполнить(ПараметрыПодвал);
    
    ТабличныйДокумент.Вывести(ОбластьПодвал);
    
    
    
  КонецЦикла;
  
  Возврат ТабличныйДокумент;
  
КонецФункции

Функция СформироватьПечатнуюФормуЧекЛист(МассивОбъектов) Экспорт
  
  УстановитьПривилегированныйРежим(Истина);
  
  ТабличныйДокумент = Новый ТабличныйДокумент;
  //ТабличныйДокумент.ПолеСлева = 5;
  //ТабличныйДокумент.ПолеСправа = 5;
  //ТабличныйДокумент.РазмерКолонтитулаСверху = 0;
  //ТабличныйДокумент.РазмерКолонтитулаСнизу = 0;
  //ТабличныйДокумент.АвтоМасштаб = Истина;
  //ТабличныйДокумент.ОриентацияСтраницы = ОриентацияСтраницы.Ландшафт;
  
  ТабличныйДокумент.КлючПараметровПечати = "ПАРАМЕТРЫ_ПЕЧАТИ_ПРИЛОЖЕНИЕ_К_НАКЛАДНОЙ";
  
  
  Запрос = Новый Запрос;
  Запрос.Текст = 
  "ВЫБРАТЬ
  | ЗаказКлиента.Ссылка КАК Ссылка,
  | ЗаказКлиента.Организация.Представление КАК ОрганизацияПредставление,
  | ЗаказКлиента.АдресДоставки КАК АдресДоставки,
  | ЗаказКлиента.Номер КАК Номер,
  | ЗаказКлиента.Дата КАК Дата,
  | ЗаказКлиента.Представление КАК Представление,
  | ЗаказКлиента.Грузополучатель.Представление КАК ГрузополучательПредставление,
  | ЗаказКлиента.Контрагент.Представление КАК КонтрагентПредставление,
  | ЗаказКлиента.Организация.НаименованиеПолное КАК ОрганизацияНаименованиеПолное,
